NameofKaza,sanjak,kazcode,NameofSanjak,sancode,NameofVilayet,vilcode,MaleIptidaiSchoolsDistributio,FemaleIbtidaiSchools1902190,MaleRusdiyyeSchools1876,MaleRusdiyyeSchools19021908,FemaleRusdiyyeSchools190219
Silifke Kaza,İçel Sanjak-1,1-3-5,İçel Sanjak,1-3,Adana Vilayet,1.0,0.0,0.0,0.5,0.8,0.0
Feke Kaza,Kozan Sanjak-1,1-2-1,Kozan Sanjak,1-2,Adana Vilayet,1.0,0.25,0.25,0.25,0.6,0.0
Kadirli Kaza,Kozan Sanjak-1,1-2-2,Kozan Sanjak,1-2,Adana Vilayet,1.0,0.25,0.25,0.25,0.6,0.0
Kozan Kaza,Kozan Sanjak-1,1-2-3,Kozan Sanjak,1-2,Adana Vilayet,1.0,0.25,0.25,0.25,0.6,0.0
Sayimbeyli (Haçin) Kaza,Kozan Sanjak-1,1-2-4,Kozan Sanjak,1-2,Adana Vilayet,1.0,0.25,0.25,0.25,0.6,0.0
Ankara Central Kaza,Ankara Sanjak-1,6-1-1,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Ayaş Kaza,Ankara Sanjak-1,6-1-2,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Bâlâ Kaza,Ankara Sanjak-1,6-1-3,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Beypazarı Kaza,Ankara Sanjak-1,6-1-4,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Çubuk Kaza,Ankara Sanjak-1,6-1-5,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Haymana Kaza,Ankara Sanjak-1,6-1-6,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Kalecik Kaza,Ankara Sanjak-1,6-1-7,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Kuyucak Kaza,Ankara Sanjak-1,6-1-8,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Nallihan Kaza,Ankara Sanjak-1,6-1-9,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Sivrihisar Kaza,Ankara Sanjak-1,6-1-10,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Yabanabat Kaza,Ankara Sanjak-1,6-1-11,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Zir Kaza,Ankara Sanjak-1,6-1-12,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Develi Kaza,Kayseri Sanjak-1,6-2-1,Kayseri Sanjak,6-2,Ankara Vilayet,6.0,12.5,8.5,0.66,2.0,0.0
İncesu Kaza,Kayseri Sanjak-1,6-2-2,Kayseri Sanjak,6-2,Ankara Vilayet,6.0,12.5,8.5,0.66,2.0,0.0
Kayseri Central Kaza,Kayseri Sanjak-1,6-2-3,Kayseri Sanjak,6-2,Ankara Vilayet,6.0,12.5,8.5,0.66,2.0,0.0
Avanos Kaza,Kirşehir Sanjak-1,6-4-1,Kirşehir Sanjak,6-4,Ankara Vilayet,6.0,4.25,1.25,0.75,1.0,0.5
Ciçekdağo (Mecidiye) Kaza,Kirşehir Sanjak-1,6-4-2,Kirşehir Sanjak,6-4,Ankara Vilayet,6.0,4.25,1.25,0.75,1.0,0.5
Keskin,Kirşehir Sanjak-1,6-4-3,Kirşehir Sanjak,6-4,Ankara Vilayet,6.0,4.25,1.25,0.75,1.0,0.5
Kirşehir Central Kaza,Kirşehir Sanjak-1,6-4-4,Kirşehir Sanjak,6-4,Ankara Vilayet,6.0,4.25,1.25,0.75,1.0,0.5
Boğazlıyan Kaza,Yozgat Sanjak-1,6-3-1,Yozgat Sanjak,6-3,Ankara Vilayet,6.0,19.66,2.33,0.75,1.0,0.0
Çorum Kaza,Yozgat Sanjak-1,6-3-2,Yozgat Sanjak,6-3,Ankara Vilayet,6.0,10.75,1.25,0.75,1.25,0.0
Maden (Akdağmadeni) Kaza,Yozgat Sanjak-1,6-3-3,Yozgat Sanjak,6-3,Ankara Vilayet,6.0,19.66,2.33,0.75,1.0,0.0
